Date : 2026-01-12 21:37:31
Directory : /Users/maksym/Documents/Projects/Roomly/frontend/src
Total : 95 files,  1910 codes, 34 comments, 352 blanks, all 2296 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         51 |      1,207 |         30 |        207 |      1,444 |
| PostCSS    |         22 |        504 |          4 |        120 |        628 |
| HTML       |         22 |        199 |          0 |         25 |        224 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         95 |      1,910 |         34 |        352 |      2,296 |
| . (Files)                                                                                                  |          3 |        117 |          2 |         28 |        147 |
| app                                                                                                        |         92 |      1,793 |         32 |        324 |      2,149 |
| app (Files)                                                                                                |          5 |         80 |          6 |         14 |        100 |
| app/core                                                                                                   |         16 |        502 |          5 |         61 |        568 |
| app/core/environment                                                                                       |          1 |          2 |          0 |          1 |          3 |
| app/core/guards                                                                                            |          2 |         60 |          0 |         12 |         72 |
| app/core/http                                                                                              |          1 |         52 |          2 |          8 |         62 |
| app/core/services                                                                                          |          4 |        111 |          0 |         22 |        133 |
| app/core/types                                                                                             |          5 |        221 |          1 |          8 |        230 |
| app/core/utils                                                                                             |          3 |         56 |          2 |         10 |         68 |
| app/features                                                                                               |         28 |        181 |          9 |         62 |        252 |
| app/features/clients                                                                                       |          4 |         19 |          0 |          8 |         27 |
| app/features/clients (Files)                                                                               |          1 |          9 |          0 |          3 |         12 |
| app/features/clients/pages                                                                                 |          3 |         10 |          0 |          5 |         15 |
| app/features/clients/pages/main-page                                                                       |          3 |         10 |          0 |          5 |         15 |
| app/features/dashboard                                                                                     |          4 |         23 |          0 |          8 |         31 |
| app/features/dashboard (Files)                                                                             |          1 |         13 |          0 |          3 |         16 |
| app/features/dashboard/pages                                                                               |          3 |         10 |          0 |          5 |         15 |
| app/features/dashboard/pages/main-page                                                                     |          3 |         10 |          0 |          5 |         15 |
| app/features/games                                                                                         |          4 |         19 |          0 |          8 |         27 |
| app/features/games (Files)                                                                                 |          1 |          9 |          0 |          3 |         12 |
| app/features/games/pages                                                                                   |          3 |         10 |          0 |          5 |         15 |
| app/features/games/pages/main-page                                                                         |          3 |         10 |          0 |          5 |         15 |
| app/features/org-selection                                                                                 |          3 |         63 |          0 |         13 |         76 |
